Nombre de muestra,BioSample,Host,Accession
Metagenome or environmental sample from honey metagenome,SAMN16092455,not applicable,SAMN16092455
Metagenome or environmental sample from honey metagenome,SAMN16092456,not applicable,SAMN16092456
Metagenome or environmental sample from honey metagenome,SAMN16092457,not applicable,SAMN16092457
Metagenome or environmental sample from honey metagenome,SAMN16092458,not applicable,SAMN16092458
Metagenome or environmental sample from honey metagenome,SAMN16092459,not applicable,SAMN16092459
Metagenome or environmental sample from honey metagenome,SAMN16092460,not applicable,SAMN16092460
Metagenome or environmental sample from honey metagenome,SAMN16092461,not applicable,SAMN16092461
Metagenome or environmental sample from honey metagenome,SAMN16092462,not applicable,SAMN16092462
Metagenome or environmental sample from honey metagenome,SAMN16092463,not applicable,SAMN16092463
Metagenome or environmental sample from honey metagenome,SAMN16092464,not applicable,SAMN16092464
Metagenome or environmental sample from honey metagenome,SAMN16092465,not applicable,SAMN16092465
Metagenome or environmental sample from honey metagenome,SAMN16092466,not applicable,SAMN16092466
Metagenome or environmental sample from honey metagenome,SAMN16092467,not applicable,SAMN16092467
Metagenome or environmental sample from honey metagenome,SAMN16092468,not applicable,SAMN16092468
Metagenome or environmental sample from honey metagenome,SAMN16092469,not applicable,SAMN16092469
Metagenome or environmental sample from honey metagenome,SAMN16092470,not applicable,SAMN16092470
Metagenome or environmental sample from honey metagenome,SAMN16092471,not applicable,SAMN16092471
Metagenome or environmental sample from honey metagenome,SAMN16092472,not applicable,SAMN16092472
Metagenome or environmental sample from honey metagenome,SAMN16092473,not applicable,SAMN16092473
Metagenome or environmental sample from honey metagenome,SAMN16092474,not applicable,SAMN16092474
Metagenome or environmental sample from honey metagenome,SAMN16092475,not applicable,SAMN16092475
Metagenome or environmental sample from honey metagenome,SAMN16092476,not applicable,SAMN16092476
Metagenome or environmental sample from honey metagenome,SAMN16092477,not applicable,SAMN16092477
Metagenome or environmental sample from honey metagenome,SAMN16092478,not applicable,SAMN16092478
Metagenome or environmental sample from honey metagenome,SAMN16092479,not applicable,SAMN16092479
Metagenome or environmental sample from honey metagenome,SAMN16092480,not applicable,SAMN16092480
Metagenome or environmental sample from honey metagenome,SAMN16092481,not applicable,SAMN16092481
Metagenome or environmental sample from honey metagenome,SAMN16092482,not applicable,SAMN16092482
Metagenome or environmental sample from honey metagenome,SAMN16092483,not applicable,SAMN16092483
Metagenome or environmental sample from honey metagenome,SAMN16092484,not applicable,SAMN16092484
Metagenome or environmental sample from honey metagenome,SAMN16092485,not applicable,SAMN16092485
Metagenome or environmental sample from honey metagenome,SAMN16092486,not applicable,SAMN16092486
Metagenome or environmental sample from honey metagenome,SAMN16092487,not applicable,SAMN16092487
Metagenome or environmental sample from honey metagenome,SAMN16092488,not applicable,SAMN16092488
Metagenome or environmental sample from honey metagenome,SAMN16092489,not applicable,SAMN16092489
Metagenome or environmental sample from honey metagenome,SAMN16092490,not applicable,SAMN16092490
Metagenome or environmental sample from honey metagenome,SAMN16092491,not applicable,SAMN16092491
Metagenome or environmental sample from honey metagenome,SAMN16092492,not applicable,SAMN16092492
Metagenome or environmental sample from honey metagenome,SAMN16092493,not applicable,SAMN16092493
Metagenome or environmental sample from honey metagenome,SAMN16092494,not applicable,SAMN16092494
Metagenome or environmental sample from honey metagenome,SAMN16092495,not applicable,SAMN16092495
Metagenome or environmental sample from honey metagenome,SAMN16092496,not applicable,SAMN16092496
Metagenome or environmental sample from honey metagenome,SAMN16092497,not applicable,SAMN16092497
Metagenome or environmental sample from honey metagenome,SAMN16092498,not applicable,SAMN16092498
Metagenome or environmental sample from honey metagenome,SAMN16092499,not applicable,SAMN16092499
Metagenome or environmental sample from honey metagenome,SAMN16092500,not applicable,SAMN16092500
BL,SAMN40462708,not collected,SAMN40462708
EK,SAMN40462709,not collected,SAMN40462709
PL,SAMN40462710,not collected,SAMN40462710
Metagenome or environmental sample from honey metagenome,SAMN42493026,,SAMN42493026
Metagenome or environmental sample from honey metagenome,SAMN42493027,,SAMN42493027
Metagenome or environmental sample from honey metagenome,SAMN42493028,,SAMN42493028
Metagenome or environmental sample from honey metagenome,SAMN42493029,,SAMN42493029
Metagenome or environmental sample from honey metagenome,SAMN42493030,,SAMN42493030
Metagenome or environmental sample from honey metagenome,SAMN42493031,,SAMN42493031
Metagenome or environmental sample from honey metagenome,SAMN42493032,,SAMN42493032
Metagenome or environmental sample from honey metagenome,SAMN42493033,,SAMN42493033
Metagenome or environmental sample from honey metagenome,SAMN42493034,,SAMN42493034
Metagenome or environmental sample from honey metagenome,SAMN42493035,,SAMN42493035
Metagenome or environmental sample from honey metagenome,SAMN42493036,,SAMN42493036
Metagenome or environmental sample from honey metagenome,SAMN42493037,,SAMN42493037
Metagenome or environmental sample from honey metagenome,SAMN42493038,,SAMN42493038
Metagenome or environmental sample from honey metagenome,SAMN42493039,,SAMN42493039
Metagenome or environmental sample from honey metagenome,SAMN42493040,,SAMN42493040
Metagenome or environmental sample from honey metagenome,SAMN42493041,,SAMN42493041
Metagenome or environmental sample from honey metagenome,SAMN42493042,,SAMN42493042
Metagenome or environmental sample from honey metagenome,SAMN42493043,,SAMN42493043
Metagenome or environmental sample from honey metagenome,SAMN42493044,,SAMN42493044
Metagenome or environmental sample from honey metagenome,SAMN42493045,,SAMN42493045
Metagenome or environmental sample from honey metagenome,SAMN42493046,,SAMN42493046
Metagenome or environmental sample from honey metagenome,SAMN42493047,,SAMN42493047
Metagenome or environmental sample from honey metagenome,SAMN42493048,,SAMN42493048
Metagenome or environmental sample from honey metagenome,SAMN42493049,,SAMN42493049
Metagenome or environmental sample from honey metagenome,SAMN42493050,,SAMN42493050
Metagenome or environmental sample from honey metagenome,SAMN42493051,,SAMN42493051
Metagenome or environmental sample from honey metagenome,SAMN42493052,,SAMN42493052
Metagenome or environmental sample from honey metagenome,SAMN42493053,,SAMN42493053
Metagenome or environmental sample from honey metagenome,SAMN42493054,,SAMN42493054
Metagenome or environmental sample from honey metagenome,SAMN42493055,,SAMN42493055
Metagenome or environmental sample from honey metagenome,SAMN42493056,,SAMN42493056
Metagenome or environmental sample from honey metagenome,SAMN42493057,,SAMN42493057
Metagenome or environmental sample from honey metagenome,SAMN42493058,,SAMN42493058
Metagenome or environmental sample from honey metagenome,SAMN42493059,,SAMN42493059
Metagenome or environmental sample from honey metagenome,SAMN42493060,,SAMN42493060
Metagenome or environmental sample from honey metagenome,SAMN42493061,,SAMN42493061
Metagenome or environmental sample from honey metagenome,SAMN42493062,,SAMN42493062
Metagenome or environmental sample from honey metagenome,SAMN42493063,,SAMN42493063
Metagenome or environmental sample from honey metagenome,SAMN42493064,,SAMN42493064
Metagenome or environmental sample from honey metagenome,SAMN42493065,,SAMN42493065
Metagenome or environmental sample from honey metagenome,SAMN42493066,,SAMN42493066
Metagenome or environmental sample from honey metagenome,SAMN42493067,,SAMN42493067
Metagenome or environmental sample from honey metagenome,SAMN42493068,,SAMN42493068
Metagenome or environmental sample from honey metagenome,SAMN42493069,,SAMN42493069
Metagenome or environmental sample from honey metagenome,SAMN42493070,,SAMN42493070
Metagenome or environmental sample from honey metagenome,SAMN42493071,,SAMN42493071
Metagenome or environmental sample from honey metagenome,SAMN42493072,,SAMN42493072
Metagenome or environmental sample from honey metagenome,SAMN42493073,,SAMN42493073
Metagenome or environmental sample from honey metagenome,SAMN42493074,,SAMN42493074
Metagenome or environmental sample from honey metagenome,SAMN42493075,,SAMN42493075
Metagenome or environmental sample from honey metagenome,SAMN42493076,,SAMN42493076
Metagenome or environmental sample from honey metagenome,SAMN42493077,,SAMN42493077
Metagenome or environmental sample from honey metagenome,SAMN42493078,,SAMN42493078
Metagenome or environmental sample from honey metagenome,SAMN42493079,,SAMN42493079
Metagenome or environmental sample from honey metagenome,SAMN42493080,,SAMN42493080
Metagenome or environmental sample from honey metagenome,SAMN42493081,,SAMN42493081
Metagenome or environmental sample from honey metagenome,SAMN42493082,,SAMN42493082
Metagenome or environmental sample from honey metagenome,SAMN42493083,,SAMN42493083
Metagenome or environmental sample from honey metagenome,SAMN42493084,,SAMN42493084
Metagenome or environmental sample from honey metagenome,SAMN42493085,,SAMN42493085
Metagenome or environmental sample from honey metagenome,SAMN42493086,,SAMN42493086
Metagenome or environmental sample from honey metagenome,SAMN42493087,,SAMN42493087
Metagenome or environmental sample from honey metagenome,SAMN42493088,,SAMN42493088
Metagenome or environmental sample from honey metagenome,SAMN42493089,,SAMN42493089
Metagenome or environmental sample from honey metagenome,SAMN42493090,,SAMN42493090
Metagenome or environmental sample from honey metagenome,SAMN42493091,,SAMN42493091
Metagenome or environmental sample from honey metagenome,SAMN42493092,,SAMN42493092
Metagenome or environmental sample from honey metagenome,SAMN42493093,,SAMN42493093
Metagenome or environmental sample from honey metagenome,SAMN42493094,,SAMN42493094
Metagenome or environmental sample from honey metagenome,SAMN42493095,,SAMN42493095
Metagenome or environmental sample from honey metagenome,SAMN42493096,,SAMN42493096
Metagenome or environmental sample from honey metagenome,SAMN42493097,,SAMN42493097
Metagenome or environmental sample from honey metagenome,SAMN42493098,,SAMN42493098
Metagenome or environmental sample from honey metagenome,SAMN42493099,,SAMN42493099
Metagenome or environmental sample from honey metagenome,SAMN42493100,,SAMN42493100
Metagenome or environmental sample from honey metagenome,SAMN42493101,,SAMN42493101
Metagenome or environmental sample from honey metagenome,SAMN42493102,,SAMN42493102
Metagenome or environmental sample from honey metagenome,SAMN42493103,,SAMN42493103
Metagenome or environmental sample from honey metagenome,SAMN42493104,,SAMN42493104
Metagenome or environmental sample from honey metagenome,SAMN42493105,,SAMN42493105
Metagenome or environmental sample from honey metagenome,SAMN42493106,,SAMN42493106
Metagenome or environmental sample from honey metagenome,SAMN42493107,,SAMN42493107
Metagenome or environmental sample from honey metagenome,SAMN42493108,,SAMN42493108
Metagenome or environmental sample from honey metagenome,SAMN42493109,,SAMN42493109
Metagenome or environmental sample from honey metagenome,SAMN42493110,,SAMN42493110
Metagenome or environmental sample from honey metagenome,SAMN42493111,,SAMN42493111
Metagenome or environmental sample from honey metagenome,SAMN42493112,,SAMN42493112
Metagenome or environmental sample from honey metagenome,SAMN42493113,,SAMN42493113
Metagenome or environmental sample from honey metagenome,SAMN42493114,,SAMN42493114
Metagenome or environmental sample from honey metagenome,SAMN42493115,,SAMN42493115
Metagenome or environmental sample from honey metagenome,SAMN42493116,,SAMN42493116
Metagenome or environmental sample from honey metagenome,SAMN42493117,,SAMN42493117
Metagenome or environmental sample from honey metagenome,SAMN42493118,,SAMN42493118
Metagenome or environmental sample from honey metagenome,SAMN42493119,,SAMN42493119
Metagenome or environmental sample from honey metagenome,SAMN42493120,,SAMN42493120
Metagenome or environmental sample from honey metagenome,SAMN42493121,,SAMN42493121
Metagenome or environmental sample from honey metagenome,SAMN42493122,,SAMN42493122
Metagenome or environmental sample from honey metagenome,SAMN42493123,,SAMN42493123
Metagenome or environmental sample from honey metagenome,SAMN42493124,,SAMN42493124
Metagenome or environmental sample from honey metagenome,SAMN42493125,,SAMN42493125
Metagenome or environmental sample from honey metagenome,SAMN42493126,,SAMN42493126
Metagenome or environmental sample from honey metagenome,SAMN42493127,,SAMN42493127
Metagenome or environmental sample from honey metagenome,SAMN42493128,,SAMN42493128
Metagenome or environmental sample from honey metagenome,SAMN42493129,,SAMN42493129
Metagenome or environmental sample from honey metagenome,SAMN42493130,,SAMN42493130
Metagenome or environmental sample from honey metagenome,SAMN42493131,,SAMN42493131
Metagenome or environmental sample from honey metagenome,SAMN42493132,,SAMN42493132
Metagenome or environmental sample from honey metagenome,SAMN42493133,,SAMN42493133
Metagenome or environmental sample from honey metagenome,SAMN42493134,,SAMN42493134
Metagenome or environmental sample from honey metagenome,SAMN42493135,,SAMN42493135
Metagenome or environmental sample from honey metagenome,SAMN42493136,,SAMN42493136
Metagenome or environmental sample from honey metagenome,SAMN42493137,,SAMN42493137
Metagenome or environmental sample from honey metagenome,SAMN42493138,,SAMN42493138
Metagenome or environmental sample from honey metagenome,SAMN42493139,,SAMN42493139
Metagenome or environmental sample from honey metagenome,SAMN42493140,,SAMN42493140
Metagenome or environmental sample from honey metagenome,SAMN42493141,,SAMN42493141
Metagenome or environmental sample from honey metagenome,SAMN42493142,,SAMN42493142
Metagenome or environmental sample from honey metagenome,SAMN42493143,,SAMN42493143
Metagenome or environmental sample from honey metagenome,SAMN42493144,,SAMN42493144
Metagenome or environmental sample from honey metagenome,SAMN42493145,,SAMN42493145
Metagenome or environmental sample from honey metagenome,SAMN42493146,,SAMN42493146
Metagenome or environmental sample from honey metagenome,SAMN42493147,,SAMN42493147
Metagenome or environmental sample from honey metagenome,SAMN42493148,,SAMN42493148
Metagenome or environmental sample from honey metagenome,SAMN42493149,,SAMN42493149
Metagenome or environmental sample from honey metagenome,SAMN42493150,,SAMN42493150
Metagenome or environmental sample from honey metagenome,SAMN42493151,,SAMN42493151
Metagenome or environmental sample from honey metagenome,SAMN42493152,,SAMN42493152
Metagenome or environmental sample from honey metagenome,SAMN42493153,,SAMN42493153
Metagenome or environmental sample from honey metagenome,SAMN42493154,,SAMN42493154
Metagenome or environmental sample from honey metagenome,SAMN42493155,,SAMN42493155
Metagenome or environmental sample from honey metagenome,SAMN42493156,,SAMN42493156
Metagenome or environmental sample from honey metagenome,SAMN42493157,,SAMN42493157
Metagenome or environmental sample from honey metagenome,SAMN42493158,,SAMN42493158
Metagenome or environmental sample from honey metagenome,SAMN42493159,,SAMN42493159
Metagenome or environmental sample from honey metagenome,SAMN42493160,,SAMN42493160
Metagenome or environmental sample from honey metagenome,SAMN42493161,,SAMN42493161
Metagenome or environmental sample from honey metagenome,SAMN42493162,,SAMN42493162
Metagenome or environmental sample from honey metagenome,SAMN42493163,,SAMN42493163
Metagenome or environmental sample from honey metagenome,SAMN42493164,,SAMN42493164
Metagenome or environmental sample from honey metagenome,SAMN42493165,,SAMN42493165
Metagenome or environmental sample from honey metagenome,SAMN42493166,,SAMN42493166
Metagenome or environmental sample from honey metagenome,SAMN42493167,,SAMN42493167
Metagenome or environmental sample from honey metagenome,SAMN42493168,,SAMN42493168
Metagenome or environmental sample from honey metagenome,SAMN42493169,,SAMN42493169
Metagenome or environmental sample from honey metagenome,SAMN42493170,,SAMN42493170
Metagenome or environmental sample from honey metagenome,SAMN42493171,,SAMN42493171
Metagenome or environmental sample from honey metagenome,SAMN42493172,,SAMN42493172
Metagenome or environmental sample from honey metagenome,SAMN42493173,,SAMN42493173
Metagenome or environmental sample from honey metagenome,SAMN42493174,,SAMN42493174
Metagenome or environmental sample from honey metagenome,SAMN42493175,,SAMN42493175
Metagenome or environmental sample from honey metagenome,SAMN42493176,,SAMN42493176
Metagenome or environmental sample from honey metagenome,SAMN42493177,,SAMN42493177
Metagenome or environmental sample from honey metagenome,SAMN42493178,,SAMN42493178
Metagenome or environmental sample from honey metagenome,SAMN42493179,,SAMN42493179
Metagenome or environmental sample from honey metagenome,SAMN42493180,,SAMN42493180
Metagenome or environmental sample from honey metagenome,SAMN42493181,,SAMN42493181
Metagenome or environmental sample from honey metagenome,SAMN42493182,,SAMN42493182
Metagenome or environmental sample from honey metagenome,SAMN42493183,,SAMN42493183
