BioSample,SRA,Geographic location,Latitude,Longitude
SAMEA6455792,ERS4221341,Italy,,
SAMEA6455793,ERS4221342,Italy,,
SAMEA6455794,ERS4221343,Italy,,
SAMN16092455,SRS7360046,Finland,60.79,23.85
SAMN16092456,SRS7360047,Finland,60.79,23.85
SAMN16092457,SRS7360048,Finland,65.91,24.13
SAMN16092458,SRS7360049,Finland,61.23,23.56
SAMN16092459,SRS7360051,Finland,60.39,25.02
SAMN16092460,SRS7360052,Finland,60.19,24.33
SAMN16092461,SRS7360054,Finland,60.51,25.79
SAMN16092462,SRS7360053,Finland,63.21,28.06
SAMN16092463,SRS7360055,Finland,64.77,27.26
SAMN16092464,SRS7360056,Finland,60.94,22.98
SAMN16092465,SRS7360057,Finland,60.94,22.98
SAMN16092466,SRS7360058,Finland,60.62,24.01
SAMN16092467,SRS7360037,Estonia,59.95,23.38
SAMN16092468,SRS7360038,Estonia,59.95,23.38
SAMN16092469,SRS7360040,Estonia,59.39,24.27
SAMN16092470,SRS7360041,Estonia,58.57,22.68
SAMN16092471,SRS7360042,Estonia,58.31,26.65
SAMN16092472,SRS7360043,Estonia,58.31,26.65
SAMN16092473,SRS7360044,Estonia,57.9,26.31
SAMN16092474,SRS7360045,Estonia,59.11,26.23
SAMN16092475,SRS7360059,Finland,64.13,23.78
SAMN16092476,SRS7360060,Finland,64.21,28.99
SAMN16092477,SRS7360062,Finland,60.09,24.18
SAMN16092478,SRS7360063,Finland,63.05,27.23
SAMN16092479,SRS7360064,Finland,60.16,25.02
SAMN16092480,SRS7360065,Finland,61.06,23.59
SAMN16092481,SRS7360066,Finland,64.02,24.68
SAMN16092482,SRS7360067,Sweden,58.72,15.43
SAMN16092483,SRS7360068,Sweden,59.36,18.03
SAMN16092484,SRS7360069,Sweden,57.09,18.26
SAMN16092485,SRS7360070,Sweden,56.95,18.24
SAMN16092486,SRS7360071,Sweden,59.26,18.33
SAMN16092487,SRS7360073,Sweden,59.26,18.33
SAMN16092488,SRS7360074,Sweden,57.49,14.15
SAMN16092489,SRS7360075,Sweden,59.61,18.01
SAMN16092490,SRS7360076,Sweden,58.0,14.44
SAMN16092491,SRS7360077,Sweden,58.01,14.57
SAMN16092492,SRS7360078,Sweden,58.58,15.81
SAMN16092493,SRS7360079,Sweden,63.58,16.28
SAMN16092494,SRS7360080,Sweden,63.58,16.28
SAMN16092495,SRS7360081,Sweden,65.59,22.15
SAMN16092496,SRS7360082,Sweden,65.9,22.45
SAMN16092497,SRS7360084,Sweden,63.58,16.28
SAMN16092498,SRS7360085,Sweden,66.05,21.81
SAMN16092499,SRS7359994,Sweden,65.59,22.15
SAMN16092500,SRS7359995,Sweden,63.58,16.28
SAMN40462708,SRS21017604,Turkey,40.26016244,40.22828419
SAMN40462709,SRS21017605,Turkey,40.26016244,40.22828419
SAMN40462710,SRS21017606,Turkey,40.26016244,40.22828419
SAMN42493026,SRS21995958,Estonia,,
SAMN42493027,SRS21995957,Estonia,,
SAMN42493028,SRS21995901,Estonia,,
SAMN42493029,SRS21996022,Estonia,,
SAMN42493030,SRS21995852,Estonia,,
SAMN42493031,SRS21996045,Estonia,,
SAMN42493032,SRS21995687,Estonia,,
SAMN42493033,SRS21995796,Estonia,,
SAMN42493034,SRS21995934,Estonia,,
SAMN42493035,SRS21995948,Estonia,,
SAMN42493036,SRS21995956,Estonia,,
SAMN42493037,SRS21995690,Estonia,,
SAMN42493038,SRS21995960,Estonia,,
SAMN42493039,SRS21995701,Estonia,,
SAMN42493040,SRS21995877,Estonia,,
SAMN42493041,SRS21995811,Estonia,,
SAMN42493042,SRS21995822,Estonia,,
SAMN42493043,SRS21995980,Estonia,,
SAMN42493044,SRS21995710,Estonia,,
SAMN42493045,SRS21995888,Estonia,,
SAMN42493046,SRS21995902,Estonia,,
SAMN42493047,SRS21995994,Estonia,,
SAMN42493048,SRS21995725,Estonia,,
SAMN42493049,SRS21995731,Estonia,,
SAMN42493050,SRS21996008,Estonia,,
SAMN42493051,SRS21995744,Estonia,,
SAMN42493052,SRS21995905,Estonia,,
SAMN42493053,SRS21995910,Estonia,,
SAMN42493054,SRS21995825,Estonia,,
SAMN42493055,SRS21995838,Estonia,,
SAMN42493056,SRS21995754,Estonia,,
SAMN42493057,SRS21996033,Estonia,,
SAMN42493058,SRS21995774,Estonia,,
SAMN42493059,SRS21995766,Estonia,,
SAMN42493060,SRS21995783,Estonia,,
SAMN42493061,SRS21995939,Estonia,,
SAMN42493062,SRS21995785,Estonia,,
SAMN42493063,SRS21995849,Estonia,,
SAMN42493064,SRS21995850,Estonia,,
SAMN42493065,SRS21995851,Estonia,,
SAMN42493066,SRS21995853,Estonia,,
SAMN42493067,SRS21995854,Estonia,,
SAMN42493068,SRS21995855,Estonia,,
SAMN42493069,SRS21995856,Estonia,,
SAMN42493070,SRS21995857,Estonia,,
SAMN42493071,SRS21995858,Estonia,,
SAMN42493072,SRS21995860,Estonia,,
SAMN42493073,SRS21995795,Estonia,,
SAMN42493074,SRS21996044,Estonia,,
SAMN42493075,SRS21996043,Estonia,,
SAMN42493076,SRS21996055,Estonia,,
SAMN42493077,SRS21996046,Estonia,,
SAMN42493078,SRS21996047,Ukraine,,
SAMN42493079,SRS21996048,Ukraine,,
SAMN42493080,SRS21996050,Estonia,,
SAMN42493081,SRS21995682,Estonia,,
SAMN42493082,SRS21995685,Estonia,,
SAMN42493083,SRS21995683,Estonia,,
SAMN42493084,SRS21995684,Estonia,,
SAMN42493085,SRS21995686,Estonia,,
SAMN42493086,SRS21995688,Estonia,,
SAMN42493087,SRS21995791,Latvia,,
SAMN42493088,SRS21995792,Poland,,
SAMN42493089,SRS21995793,Poland,,
SAMN42493090,SRS21995794,Spain,,
SAMN42493094,SRS21995949,Ukraine,,
SAMN42493095,SRS21995943,Ukraine,,
SAMN42493096,SRS21995797,Ukraine,,
SAMN42493097,SRS21995798,Ukraine,,
SAMN42493098,SRS21995799,Ukraine,,
SAMN42493099,SRS21995800,Ukraine,,
SAMN42493100,SRS21995802,Ukraine,,
SAMN42493101,SRS21995801,USA:Texas,,
SAMN42493102,SRS21995803,Estonia,,
SAMN42493103,SRS21995804,Estonia,,
SAMN42493104,SRS21995806,Estonia,,
SAMN42493105,SRS21995805,Estonia,,
SAMN42493106,SRS21995936,Estonia,,
SAMN42493107,SRS21995940,Estonia,,
SAMN42493108,SRS21995941,Estonia,,
SAMN42493109,SRS21995866,Estonia,,
SAMN42493110,SRS21995876,Estonia,,
SAMN42493111,SRS21995879,Greece,,
SAMN42493112,SRS21995867,Kazakhstan,,
SAMN42493119,SRS21995953,Ukraine,,
SAMN42493120,SRS21995859,Estonia,,
SAMN42493121,SRS21995861,Estonia,,
SAMN42493122,SRS21995862,Estonia,,
SAMN42493123,SRS21995863,Estonia,,
SAMN42493124,SRS21995864,Estonia,,
SAMN42493125,SRS21995865,Estonia,,
SAMN42493126,SRS21995955,Estonia,,
SAMN42493127,SRS21995959,Estonia,,
SAMN42493128,SRS21995952,Estonia,,
SAMN42493129,SRS21995869,Estonia,,
SAMN42493130,SRS21995868,Estonia,,
SAMN42493131,SRS21995695,Estonia,,
SAMN42493132,SRS21995694,Estonia,,
SAMN42493133,SRS21995693,Spain,,
SAMN42493134,SRS21995692,Latvia,,
SAMN42493135,SRS21995691,Latvia,,
SAMN42493136,SRS21995689,Latvia,,
SAMN42493140,SRS21995966,Estonia,,
SAMN42493141,SRS21995963,Estonia,,
SAMN42493142,SRS21995962,Estonia,,
SAMN42493143,SRS21995961,Estonia,,
SAMN42493144,SRS21995964,Estonia,,
SAMN42493145,SRS21995965,Estonia,,
SAMN42493146,SRS21995696,Estonia,,
SAMN42493147,SRS21995697,Estonia,,
SAMN42493148,SRS21995698,Estonia,,
SAMN42493149,SRS21995885,Estonia,,
SAMN42493150,SRS21995884,Estonia,,
SAMN42493151,SRS21995886,Estonia,,
SAMN42493152,SRS21995896,Estonia,,
SAMN42493153,SRS21995898,Estonia,,
SAMN42493154,SRS21995699,Estonia,,
SAMN42493155,SRS21995700,Estonia,,
SAMN42493156,SRS21995702,Estonia,,
SAMN42493157,SRS21995703,Estonia,,
SAMN42493158,SRS21995704,Estonia,,
SAMN42493159,SRS21995870,Estonia,,
SAMN42493160,SRS21995871,Estonia,,
SAMN42493161,SRS21995872,Estonia,,
SAMN42493162,SRS21995873,Estonia,,
SAMN42493163,SRS21995874,Estonia,,
SAMN42493164,SRS21995875,Estonia,,
SAMN42493165,SRS21995878,Estonia,,
SAMN42493166,SRS21995881,Estonia,,
SAMN42493167,SRS21995882,Estonia,,
SAMN42493168,SRS21995883,Estonia,,
SAMN42493169,SRS21995971,Estonia,,
SAMN42493170,SRS21995972,Estonia,,
SAMN42493171,SRS21995973,Estonia,,
SAMN42493172,SRS21995807,Estonia,,
SAMN42493173,SRS21995810,Estonia,,
SAMN42493174,SRS21995809,Estonia,,
SAMN42493175,SRS21995808,Estonia,,
SAMN42493176,SRS21995812,Estonia,,
SAMN42493177,SRS21995814,Estonia,,
SAMN42493178,SRS21995813,Estonia,,
SAMN42493179,SRS21995815,Estonia,,
SAMN42493180,SRS21995816,Estonia,,
SAMN42493181,SRS21995817,Estonia,,
SAMN42493182,SRS21995818,Estonia,,
SAMN42493183,SRS21995819,Estonia,,
SAMN42493184,SRS21995820,Estonia,,
SAMN42493185,SRS21995821,Estonia,,
SAMN42493186,SRS21995970,Estonia,,
SAMN42493187,SRS21995974,Estonia,,
SAMN42493188,SRS21995975,Estonia,,
SAMN42493189,SRS21995716,Estonia,,
SAMN42493190,SRS21995717,Estonia,,
SAMN42493191,SRS21995718,Estonia,,
SAMN42493192,SRS21995977,Estonia,,
SAMN42493193,SRS21995978,Estonia,,
SAMN42493194,SRS21995979,Estonia,,
SAMN42493195,SRS21995976,Estonia,,
SAMN42493196,SRS21995981,Estonia,,
SAMN42493197,SRS21995982,Estonia,,
SAMN42493198,SRS21995983,Estonia,,
SAMN42493199,SRS21995984,Montenegro,,
SAMN42493200,SRS21995985,Denmark,,
SAMN42493201,SRS21995705,Denmark,,
SAMN42493202,SRS21995706,Estonia,,
SAMN42493203,SRS21995707,Estonia,,
SAMN42493204,SRS21995708,Estonia,,
SAMN42493205,SRS21995709,Estonia,,
SAMN42493206,SRS21995711,Estonia,,
SAMN42493207,SRS21995712,Estonia,,
SAMN42493208,SRS21995713,Estonia,,
SAMN42493209,SRS21995714,Estonia,,
SAMN42493210,SRS21995715,Estonia,,
SAMN42493211,SRS21995989,Estonia,,
SAMN42493212,SRS21995719,Estonia,,
SAMN42493213,SRS21995720,Estonia,,
SAMN42493214,SRS21995897,Estonia,,
SAMN42493215,SRS21995887,Estonia,,
SAMN42493216,SRS21995889,Estonia,,
SAMN42493217,SRS21995890,Estonia,,
SAMN42493218,SRS21995891,Estonia,,
SAMN42493219,SRS21995892,Estonia,,
SAMN42493220,SRS21995893,Estonia,,
SAMN42493221,SRS21995894,United Kingdom,,
SAMN42493222,SRS21995895,United Kingdom,,
SAMN42493223,SRS21995900,United Kingdom,,
SAMN42493224,SRS21995899,Italy,,
SAMN42493229,SRS21995988,Switzerland,,
SAMN42493230,SRS21995990,Switzerland,,
SAMN42493231,SRS21995728,Estonia,,
SAMN42493232,SRS21995729,Estonia,,
SAMN42493233,SRS21995991,Estonia,,
SAMN42493234,SRS21995992,Estonia,,
SAMN42493235,SRS21995993,Estonia,,
SAMN42493236,SRS21995995,Estonia,,
SAMN42493237,SRS21995996,Estonia,,
SAMN42493238,SRS21995998,Estonia,,
SAMN42493239,SRS21995997,Estonia,,
SAMN42493240,SRS21995999,Estonia,,
SAMN42493241,SRS21996000,Estonia,,
SAMN42493242,SRS21996001,Estonia,,
SAMN42493243,SRS21995722,Estonia,,
SAMN42493244,SRS21995721,Estonia,,
SAMN42493245,SRS21995723,Estonia,,
SAMN42493246,SRS21995724,Estonia,,
SAMN42493247,SRS21995726,Estonia,,
SAMN42493248,SRS21995727,Estonia,,
SAMN42493249,SRS21996013,Estonia,,
SAMN42493250,SRS21996015,Estonia,,
SAMN42493251,SRS21996014,Estonia,,
SAMN42493252,SRS21996017,Estonia,,
SAMN42493253,SRS21996016,Estonia,,
SAMN42493254,SRS21995730,Estonia,,
SAMN42493255,SRS21995732,Estonia,,
SAMN42493256,SRS21995733,Estonia,,
SAMN42493257,SRS21995734,Estonia,,
SAMN42493258,SRS21995735,Estonia,,
SAMN42493259,SRS21995736,Estonia,,
SAMN42493260,SRS21996002,Greece,,
SAMN42493261,SRS21996003,Portugal,,
SAMN42493262,SRS21996004,China,,
SAMN42493263,SRS21996005,China,,
SAMN42493264,SRS21996006,China,,
SAMN42493265,SRS21996007,China,,
SAMN42493266,SRS21996009,Estonia,,
SAMN42493267,SRS21996012,Estonia,,
SAMN42493268,SRS21996011,Estonia,,
SAMN42493269,SRS21996010,Estonia,,
SAMN42493270,SRS21995737,Estonia,,
SAMN42493271,SRS21995907,Estonia,,
SAMN42493272,SRS21995739,Estonia,,
SAMN42493273,SRS21995738,Finland,,
SAMN42493274,SRS21995740,Finland,,
SAMN42493275,SRS21995741,Finland,,
SAMN42493276,SRS21995742,Greece:Rhodes Island,,
SAMN42493277,SRS21995743,Greece:Rhodes Island,,
SAMN42493280,SRS21995746,Ukraine,,
SAMN42493281,SRS21995748,Ukraine,,
SAMN42493282,SRS21995749,Ukraine,,
SAMN42493283,SRS21995750,Ukraine,,
SAMN42493284,SRS21995751,China,,
SAMN42493285,SRS21995752,China,,
SAMN42493286,SRS21995918,China,,
SAMN42493287,SRS21995828,China,,
SAMN42493288,SRS21995829,Estonia,,
SAMN42493289,SRS21995917,Estonia,,
SAMN42493290,SRS21995906,Estonia,,
SAMN42493291,SRS21995830,Estonia,,
SAMN42493292,SRS21995831,Estonia,,
SAMN42493293,SRS21995832,Estonia,,
SAMN42493294,SRS21995908,Estonia,,
SAMN42493295,SRS21995909,Estonia,,
SAMN42493296,SRS21995911,Estonia,,
SAMN42493297,SRS21995912,Poland,,
SAMN42493304,SRS21995823,Ukraine,,
SAMN42493305,SRS21995824,Ukraine,,
SAMN42493306,SRS21995826,Yemen,,
SAMN42493307,SRS21995827,Estonia,,
SAMN42493308,SRS21996023,Estonia,,
SAMN42493309,SRS21996024,Estonia,,
SAMN42493310,SRS21996025,Estonia,,
SAMN42493311,SRS21996026,Estonia,,
SAMN42493312,SRS21995833,Estonia,,
SAMN42493313,SRS21995834,Estonia,,
SAMN42493314,SRS21995835,Estonia,,
SAMN42493315,SRS21995837,Estonia,,
SAMN42493316,SRS21995836,Estonia,,
SAMN42493317,SRS21995839,Estonia,,
SAMN42493318,SRS21995840,Estonia,,
SAMN42493319,SRS21995841,Estonia,,
SAMN42493320,SRS21995842,Estonia,,
SAMN42493321,SRS21995843,Estonia,,
SAMN42493322,SRS21996018,Estonia,,
SAMN42493323,SRS21996020,Estonia,,
SAMN42493324,SRS21996019,Estonia,,
SAMN42493325,SRS21996021,Estonia,,
SAMN42493326,SRS21995753,Estonia,,
SAMN42493327,SRS21995755,Estonia,,
SAMN42493328,SRS21995756,Estonia,,
SAMN42493329,SRS21995757,Estonia,,
SAMN42493330,SRS21996028,Estonia,,
SAMN42493331,SRS21996027,Estonia,,
SAMN42493332,SRS21996029,Estonia,,
SAMN42493333,SRS21996030,Estonia,,
SAMN42493334,SRS21996032,Estonia,,
SAMN42493335,SRS21996031,Estonia,,
SAMN42493336,SRS21996034,Estonia,,
SAMN42493337,SRS21996037,Estonia,,
SAMN42493338,SRS21996035,Estonia,,
SAMN42493339,SRS21996036,Estonia,,
SAMN42493340,SRS21996038,Estonia,,
SAMN42493341,SRS21996039,Estonia,,
SAMN42493342,SRS21996041,Estonia,,
SAMN42493343,SRS21996040,Estonia,,
SAMN42493344,SRS21995772,Estonia,,
SAMN42493345,SRS21995773,Estonia,,
SAMN42493346,SRS21995920,Bulgaria,,
SAMN42493347,SRS21995922,Bulgaria,,
SAMN42493348,SRS21995758,Bulgaria,,
SAMN42493349,SRS21995759,Bulgaria,,
SAMN42493350,SRS21995760,Bulgaria,,
SAMN42493351,SRS21995761,Bulgaria,,
SAMN42493352,SRS21995762,Bulgaria,,
SAMN42493353,SRS21995763,Bulgaria,,
SAMN42493354,SRS21995765,Bulgaria,,
SAMN42493356,SRS21995767,Estonia,,
SAMN42493357,SRS21995768,Estonia,,
SAMN42493358,SRS21995770,Estonia,,
SAMN42493359,SRS21995769,Estonia,,
SAMN42493360,SRS21995771,Estonia,,
SAMN42493361,SRS21995935,Estonia,,
SAMN42493362,SRS21995777,Estonia,,
SAMN42493363,SRS21995779,Estonia,,
SAMN42493364,SRS21995781,Austria,,
SAMN42493365,SRS21995782,Estonia,,
SAMN42493366,SRS21995923,Estonia,,
SAMN42493367,SRS21995924,Estonia,,
SAMN42493368,SRS21995925,Estonia,,
SAMN42493369,SRS21995926,Estonia,,
SAMN42493370,SRS21995927,Estonia,,
SAMN42493371,SRS21995928,Estonia,,
SAMN42493372,SRS21995929,Estonia,,
SAMN42493373,SRS21995930,Estonia,,
SAMN42493374,SRS21995938,Estonia,,
SAMN42493375,SRS21995937,Estonia,,
SAMN42493376,SRS21995933,Estonia,,
SAMN42493377,SRS21995932,Estonia,,
SAMN42493378,SRS21995931,Estonia,,
SAMN42493379,SRS21995775,Estonia,,
SAMN42493380,SRS21995776,United Kingdom,,
SAMN42493381,SRS21995778,United Kingdom,,
SAMN42493382,SRS21995780,Ghana,,
SAMN42493383,SRS21996042,India,,
SAMN42493384,SRS21995784,India,,
SAMN42493385,SRS21995786,India,,
SAMN42493386,SRS21995787,India,,
SAMN42493387,SRS21995788,Saudi Arabia,,
SAMN42493394,SRS21995848,Ukraine,,
SAMN47760422,SRS24584644,"India: south 24 parganas, Sundarban,Boney camp",21.49,88.37
SAMN47760423,SRS24584646,"India: south 24 parganas, Sundarban, kalas",21.41,88.34
SAMN47760424,SRS24584645,"India: south 24 parganas, Sundarban, Chulkati",21.35,88.32
